No.;var00001;Substituent;Backbone length;Backbone;Substitution energy;homo;lumo;pa;homo2;lumo2;pa2;he.w.pn;nhe;be.gla;ml.gla;dmd.gla;d.d1rgla;d.d2rgla;drd1rgla;drd2rgla;nbo.glaf;be.pd;ml.pd;dmd.pd;d.d1r.pd;d.d2r.pd;d.rd1rpd;d.rd2rpd;nbo.pd.f;dppd.d1;dppd.d2;dpzn.d1;dpzn.d2;kmeansPCA;hiePCA;kmeansUMAP;hieUMAP;kmeansTSNE;hieTSNE;kmeansUMAP(n10);hieUMAP(n10);kmeansUMAP(n15);hieUMAP(n15);;;;;;;;;;;;;;;;;;
1;1;Me;3;A;-2.89;-0.1905;0.0327;233;-0.1905;0.0327;233;12.5206;12.2388;27.7596;2.256;68;-0.016;-0.016;4.8;4.6;-0.1207;82.064;2.371;75.5;-0.019;-0.019;8.1;8;-0.8209;-0.003;-0.001;0.002;0.01;0;1;2;4;1;1;4;4;4;0;;;;;;;;;;;;;;;;;;
2;1;tBu;3;A;-2.07;-0.1788;0.0225;245.67;-0.1788;0.0225;245.67;27.7389;27.3041;30.579;2.282;71.3;0;0;4.1;4.2;-0.1105;85.1526;2.385;77.2;0;-0.001;4.7;4.7;-0.8062;0.034;0.033;-0.002;-0.009;1;1;2;4;1;1;0;4;2;0;;;;;;;;;;;;;;;;;;
3;4;OMe;3;A;-9.09;-0.2013;0.0043;227.36;-0.2013;0.0043;227.36;11.0516;10.4724;23.837;2.253;65.3;-0.027;-0.025;4.8;4.1;-0.1492;81.8688;2.37;73;-0.036;-0.032;6.4;6.1;-0.8141;0.004;-0.003;-0.019;0.046;0;1;2;4;1;1;4;4;4;0;;;;;;;;;;;;;;;;;;
4;4;OPh;3;A;-1.18;-0.19974;-0.0381;226.114;-0.19974;-0.0381;226.114;9.90763;10.0093;17.8864;2.237;64.6;-0.019;-0.026;3.4;3.4;-0.0957;66.8393;2.348;72.4;-0.031;-0.033;5.3;4.6;-0.7164;0.03;0.003;0.078;0.033;0;0;5;5;5;2;4;2;0;0;;;;;;;;;;;;;;;;;;
5;2;CF3;3;A;2.57;-0.2508;-0.0332;197.71;-0.2508;-0.0332;197.71;10.2226;10.1116;10.2791;2.216;64.7;-0.004;-0.003;3.4;3.3;-0.0335;57.2679;2.328;74.4;0;0;6.4;6.4;-0.5629;0.015;0.015;0.075;0.087;4;3;3;2;0;5;1;3;3;3;;;;;;;;;;;;;;;;;;
6;5;NMe2;3;A;-10.55;-0.1642;0.0236;240.51;-0.1642;0.0236;240.51;11.0001;10.8571;31.2247;2.264;67.5;-0.016;-0.02;3.2;3.4;-0.1195;87.9161;2.373;73;-0.023;-0.027;4.2;4.5;-0.7786;0.023;0.023;-0.02;-0.023;3;1;2;4;1;1;4;4;4;0;;;;;;;;;;;;;;;;;;
7;3;Ph;3;A;-5.79;-0.189;-0.0477;239.2;-0.189;-0.0477;239.2;11.6013;11.3151;30.9492;2.266;68.2;-0.012;-0.013;4.6;5.1;-0.1049;85.9953;2.379;74.3;-0.015;-0.016;6.6;6.6;-0.7906;0.018;0.018;0.014;-0.013;0;1;4;0;3;4;0;1;2;4;;;;;;;;;;;;;;;;;;
8;2;C6F5;3;A;1.46;-0.21657;-0.07767;222.356;-0.21657;-0.07767;222.356;10.7466;10.6142;21.6514;2.686;65.2;-0.023;-0.02;4.8;4;-0.0493;65.0396;2.351;75.1;-0.019;-0.017;6.1;5.9;-0.6591;0.009;0.015;0.021;0.078;5;0;1;3;5;2;2;5;5;1;;;;;;;;;;;;;;;;;;
9;3;o-Tol;3;A;3.16;-0.18524;-0.0467;240.856;-0.18524;-0.0467;240.856;20.1185;20.8803;24.0843;2.271;69.4;-0.006;-0.007;6.9;7.2;-0.1057;76.786;2.372;75.5;-0.007;-0.01;6.5;6.7;-0.7417;0.052;0.04;-0.026;-0.024;0;1;4;0;3;4;0;1;2;4;;;;;;;;;;;;;;;;;;
10;3;p-Tol;3;A;-7.39;-0.18192;-0.04288;243.279;-0.18192;-0.04288;243.279;12.3574;12.4886;31.4895;2.268;68.4;-0.013;-0.016;4;5.5;-0.1112;85.5052;2.375;74.5;-0.018;-0.018;5.8;7.3;-0.8;0.019;0.021;0.009;-0.015;0;1;4;0;3;4;0;1;2;4;;;;;;;;;;;;;;;;;;
11;3;p-CF3-Ph;3;A;-3.56;-0.20834;-0.0767;228.712;-0.20834;-0.0767;228.712;12.88;13.80;25.8858;2.259;68.1;-0.008;-0.016;2.5;3.5;-0.085;80.59;2.373;74;-0.013;-0.018;5;5.4;-0.7524;0.02;0.019;0.041;-0.008;0;0;0;1;5;2;5;0;5;1;;;;;;;;;;;;;;;;;;
12;1;Me;4;B;-17.42;-0.1905;0.0327;233;-0.1905;0.0327;233;16.0441;14.7708;34.9006;2.271;82.6;-0.019;-0.019;4.5;4.7;-0.1313;100.005;2.388;88.4;-0.023;-0.023;6.4;6.3;-0.856;-0.007;-0.008;-0.058;-0.062;3;2;2;4;1;1;4;4;4;0;;;;;;;;;;;;;;;;;;
13;1;tBu;4;B;-16.09;-0.1788;0.0225;245.67;-0.1788;0.0225;245.67;29.0542;27.0888;39.878;2.296;85.7;-0.011;-0.012;2.2;2.2;-0.1044;99.1737;2.389;90.8;-0.006;-0.006;1.9;1.9;-0.7895;0.053;0.054;-0.036;-0.041;1;5;2;4;1;0;0;4;2;0;;;;;;;;;;;;;;;;;;
14;4;OMe;4;B;-21.69;-0.2013;0.0043;227.36;-0.2013;0.0043;227.36;12.7967;12.3763;31.8905;2.264;78.7;-0.027;-0.027;3.5;3.5;-0.1554;97.3545;2.385;86;-0.037;-0.033;4;3.9;-0.8614;-0.002;-0.013;-0.034;-0.032;3;2;2;4;2;3;4;4;4;0;;;;;;;;;;;;;;;;;;
15;4;OPh;4;B;-11.66;-0.19974;-0.0381;226.114;-0.19974;-0.0381;226.114;11.8379;12.97;23.0181;2.251;75.3;-0.021;-0.028;2.7;3.3;-0.1003;82.1707;2.367;85.4;-0.04;-0.032;4.5;3;-0.7837;-0.005;-0.005;0.068;-0.034;0;0;5;5;2;2;4;2;0;0;;;;;;;;;;;;;;;;;;
16;2;CF3;4;B;-12.48;-0.2508;-0.0332;197.71;-0.2508;-0.0332;197.71;11.563;10.8589;16.4318;2.226;76;-0.005;-0.005;2.9;3;-0.057;74.4661;2.348;87.3;-0.001;0;4.5;4.4;-0.6321;-0.012;-0.012;0.079;0.066;4;3;3;2;0;5;1;3;3;3;;;;;;;;;;;;;;;;;;
17;5;NMe2;4;B;-23.42;-0.1642;0.0236;240.51;-0.1642;0.0236;240.51;16.3076;16.0171;37.4126;2.278;82.5;-0.022;-0.021;3.2;3.2;-0.1191;95.0333;2.388;86.3;-0.024;-0.024;2.4;2.4;-0.7942;0.031;0.032;-0.052;-0.054;3;2;2;4;1;1;4;4;4;0;;;;;;;;;;;;;;;;;;
18;3;Ph;4;B;-15.86;-0.189;-0.0477;239.2;-0.189;-0.0477;239.2;17.075;16.0535;34.8937;2.274;81.8;-0.016;-0.016;4.1;4.1;-0.1073;94.4008;2.383;87.5;-0.014;-0.015;4;4;-0.7801;0.028;0.027;-0.037;-0.036;0;1;4;0;3;1;0;1;2;4;;;;;;;;;;;;;;;;;;
19;2;C6F5;4;B;-9.14;-0.21657;-0.07767;222.356;-0.21657;-0.07767;222.356;16.0083;15.4128;23.1166;2.696;80;-0.017;-0.018;2.4;2.5;-0.0709;80.6458;2.371;87.5;-0.015;-0.015;3.1;3.1;-0.7096;-0.003;-0.002;0.031;0.021;5;0;1;3;5;2;2;5;5;1;;;;;;;;;;;;;;;;;;
20;3;o-Tol;4;B;-7.15;-0.18524;-0.0467;240.856;-0.18524;-0.0467;240.856;23.3476;22.0663;31.7305;2.283;84;-0.013;-0.016;5.9;6;-0.1025;85.1181;2.382;88.6;-0.011;-0.009;5.1;5.7;-0.7606;0.052;0.025;-0.029;-0.06;0;1;4;0;3;4;0;1;2;4;;;;;;;;;;;;;;;;;;
21;3;p-Tol;4;B;-16.57;-0.18192;-0.04288;243.279;-0.18192;-0.04288;243.279;17.0305;16.2053;35.9618;2.282;82.5;-0.015;-0.014;3.5;4;-0.1145;95.5347;2.384;87.7;-0.015;-0.014;3.2;3.6;-0.7911;0.029;0.028;-0.041;-0.046;1;1;4;0;3;1;0;1;2;4;;;;;;;;;;;;;;;;;;
22;3;p-CF3-Ph;4;B;-15.09;-0.20834;-0.0767;228.712;-0.20834;-0.0767;228.712;16.4877;16.2066;31.9852;2.269;82.1;-0.011;-0.018;2.9;4;-0.0923;91.0355;2.376;87.3;-0.009;-0.023;2.8;3.9;-0.7612;0.026;0.017;-0.034;-0.036;0;0;0;1;5;2;5;0;5;1;;;;;;;;;;;;;;;;;;
23;1;Me;5;C;-18.81;-0.1905;0.0327;233;-0.1905;0.0327;233;21.9514;15.9066;38.0256;2.29;93.8;-0.021;-0.019;4.4;4.2;-0.1398;102.1;2.389;97.5;-0.027;-0.025;4.7;4.5;-0.8336;0.011;0.011;-0.111;-0.111;3;2;2;4;1;1;4;4;4;0;;;;;;;;;;;;;;;;;;
24;1;tBu;5;C;-8.86;-0.1788;0.0225;245.67;-0.1788;0.0225;245.67;44.6321;38.5892;39.7839;2.308;97.8;-0.011;-0.007;1.8;2.4;-0.1147;91.7659;2.393;100.6;0;0.001;0.3;0.9;-0.759;0.086;0.076;-0.034;-0.055;1;5;2;0;4;0;3;0;1;2;;;;;;;;;;;;;;;;;;
25;4;OMe;5;C;-23.89;-0.2013;0.0043;227.36;-0.2013;0.0043;227.36;16.3666;12.9159;34.8285;2.275;87.1;-0.028;-0.029;2.8;3.3;-0.1661;98.5267;2.383;95.3;-0.038;-0.037;2.3;3;-0.8498;0.011;-0.002;-0.053;-0.062;3;2;2;4;2;3;4;4;4;0;;;;;;;;;;;;;;;;;;
26;4;OPh;5;C;-16.91;-0.19974;-0.0381;226.114;-0.19974;-0.0381;226.114;14.3335;13.9915;29.9402;2.272;84.4;-0.025;-0.036;2.7;2.1;-0.1261;84.4109;2.366;91.6;-0.036;-0.046;2.2;1.7;-0.7519;0.025;0.012;-0.039;-0.05;0;0;5;5;2;3;4;2;0;0;;;;;;;;;;;;;;;;;;
27;2;CF3;5;C;-13.06;-0.2508;-0.0332;197.71;-0.2508;-0.0332;197.71;15.6393;12.7722;19.0278;2.244;85.9;-0.004;-0.004;3;2.8;-0.0588;76.0305;2.351;97.1;0.002;0.003;3.1;2.9;-0.6226;0.001;0.001;-0.012;-0.016;4;3;3;2;0;5;1;3;3;3;;;;;;;;;;;;;;;;;;
28;5;NMe2;5;C;-19.40;-0.1642;0.0236;240.51;-0.1642;0.0236;240.51;23.4662;19.4144;39.9377;2.285;92.5;-0.027;-0.023;3.3;3.1;-0.1317;91.2256;2.397;96.4;-0.026;-0.023;1;1;-0.8027;0.042;0.042;-0.106;-0.103;3;2;2;4;1;1;4;4;4;0;;;;;;;;;;;;;;;;;;
29;3;Ph;5;C;-15.99;-0.189;-0.0477;239.2;-0.189;-0.0477;239.2;22.7383;18.6012;38.2829;2.294;90.9;-0.016;-0.017;3.4;3.9;-0.1146;94.1718;2.38;95.2;-0.017;-0.017;2.3;2.8;-0.7727;0.032;0.032;-0.098;-0.101;1;2;4;0;1;1;0;1;2;4;;;;;;;;;;;;;;;;;;
30;2;C6F5;5;C;-7.73;-0.21657;-0.07767;222.356;-0.21657;-0.07767;222.356;22.1918;17.4528;27.7684;2.657;89.2;-0.015;-0.017;1.6;2.6;-0.0705;80.2248;2.371;99;-0.015;-0.012;1.2;1.6;-0.6747;0.024;0.024;-0.008;-0.049;5;0;1;3;5;2;2;5;5;1;;;;;;;;;;;;;;;;;;
31;3;o-Tol;5;C;-1.26;-0.18524;-0.0467;240.856;-0.18524;-0.0467;240.856;39.1929;36.9539;29.5392;2.299;94.4;-0.011;-0.011;5.9;5.7;-0.1109;78.4125;2.383;96.3;-0.004;-0.007;3.4;2.6;-0.7282;0.078;0.044;-0.07;-0.083;1;5;4;0;3;4;0;1;2;4;;;;;;;;;;;;;;;;;;
32;3;p-Tol;5;C;-16.27;-0.18192;-0.04288;243.279;-0.18192;-0.04288;243.279;21.2379;17.2093;39.4288;2.296;91.7;-0.014;-0.015;3.1;3.7;-0.1213;95.5247;2.381;94.9;-0.016;-0.017;2;2.5;-0.7788;0.034;0.035;-0.092;-0.095;1;2;4;0;1;1;0;1;2;4;;;;;;;;;;;;;;;;;;
33;3;p-CF3-Ph;5;C;-12.83;-0.20834;-0.0767;228.712;-0.20834;-0.0767;228.712;21.2455;18.219;33.7259;2.285;89.9;-0.014;-0.015;3.4;3.7;-0.102;90.2844;2.375;96.6;-0.014;-0.015;2.5;2.6;-0.7411;0.035;0.031;-0.071;-0.09;0;0;0;1;5;2;5;0;5;1;;;;;;;;;;;;;;;;;;
34;1;Me;6;D;-15.76;-0.1905;0.0327;233;-0.1905;0.0327;233;30.82;20.5653;36.1425;2.288;102.3;-0.021;-0.021;4.6;4.6;-0.1567;98.2136;2.388;101.7;-0.024;-0.023;4.2;4;-0.8143;0.029;0.027;-0.079;-0.082;3;2;2;4;1;1;4;4;4;0;;;;;;;;;;;;;;;;;;
35;1;tBu;6;D;1.24;-0.1788;0.0225;245.67;-0.1788;0.0225;245.67;67.1321;48.8917;39.3465;2.314;108.1;-0.005;-0.015;1.9;3;-0.1271;83.0172;2.393;106;0.013;0.004;0.5;0.5;-0.7268;0.12;0.108;0.01;-0.049;1;5;2;0;4;0;3;0;1;2;;;;;;;;;;;;;;;;;;
36;4;OMe;6;D;-19.88;-0.2013;0.0043;227.36;-0.2013;0.0043;227.36;23.1481;20.025;33.0639;2.279;92.2;-0.031;-0.019;1.9;5.5;-0.1827;95.6521;2.383;93.3;-0.04;-0.024;1.2;4.7;-0.8521;0.02;0.006;-0.081;-0.062;3;2;2;4;2;3;4;4;4;0;;;;;;;;;;;;;;;;;;
37;4;OPh;6;D;-13.53;-0.19974;-0.0381;226.114;-0.19974;-0.0381;226.114;18.8239;18.6187;24.4187;2.261;85;-0.023;-0.022;0.9;5.6;-0.126;80.0854;2.363;91.9;-0.036;-0.031;1;5.4;-0.7563;0.028;0.008;0.074;-0.024;0;0;5;5;2;3;4;2;0;0;;;;;;;;;;;;;;;;;;
38;2;CF3;6;D;-9.71;-0.2508;-0.0332;197.71;-0.2508;-0.0332;197.71;20.4561;16.553;17.481;2.24;89.3;-0.007;-0.001;3.2;3.2;-0.0687;71.3022;2.344;97.6;0.002;0.009;2.9;2.2;-0.6047;0.024;0.024;0.005;0.016;4;3;3;2;0;5;1;3;3;3;;;;;;;;;;;;;;;;;;
39;5;NMe2;6;D;-14.50;-0.1642;0.0236;240.51;-0.1642;0.0236;240.51;30.9825;25.3475;39.8843;2.29;95.3;-0.022;-0.022;2.7;3.1;-0.1262;87.1079;2.379;95.5;-0.022;-0.023;1.8;1.7;-0.7731;0.07;0.061;-0.037;-0.05;3;2;2;4;1;1;4;4;4;0;;;;;;;;;;;;;;;;;;
40;3;Ph;6;D;-10.02;-0.189;-0.0477;239.2;-0.189;-0.0477;239.2;26.7431;22.3744;33.9694;2.289;93.3;-0.013;-0.009;3.1;4.2;-0.1157;86.6442;2.374;94.4;-0.013;-0.008;1.9;2.6;-0.7477;0.06;0.049;-0.053;-0.061;1;5;4;0;3;0;0;0;2;2;;;;;;;;;;;;;;;;;;
41;2;C6F5;6;D;-7.75;-0.21657;-0.07767;222.356;-0.21657;-0.07767;222.356;25.5194;22.5331;24.4288;2.668;90;-0.019;-0.007;2.7;2.9;-0.0727;78.6579;2.368;101.1;-0.016;-0.007;2.2;1.3;-0.6587;0.035;0.035;0.003;0.028;5;0;1;3;5;2;2;5;5;1;;;;;;;;;;;;;;;;;;
42;3;o-Tol;6;D;3.43;-0.18524;-0.0467;240.856;-0.18524;-0.0467;240.856;50.0846;40.323;25.3901;2.294;99.9;-0.01;-0.009;5.4;5.3;-0.1107;72.4342;2.371;99.9;-0.002;-0.006;4.5;3.9;-0.7326;0.077;0.086;-0.001;-0.061;1;5;4;0;3;4;0;1;2;4;;;;;;;;;;;;;;;;;;
43;3;p-Tol;6;D;-11.13;-0.18192;-0.04288;243.279;-0.18192;-0.04288;243.279;25.9016;23.6407;35.424;2.296;95.7;-0.013;-0.009;3.9;3.7;-0.1224;88.2776;2.374;94.8;-0.015;-0.007;2.1;2.1;-0.7557;0.062;0.05;-0.051;-0.071;1;5;4;0;3;0;0;0;2;2;;;;;;;;;;;;;;;;;;
44;3;p-CF3-Ph;6;D;-12.96;-0.20834;-0.0767;228.712;-0.20834;-0.0767;228.712;27.4823;22.3944;31.0578;2.285;97.1;-0.013;-0.008;2.9;3.8;-0.1044;84.4648;2.368;94.8;-0.012;-0.008;1.2;3;-0.7227;0.055;0.048;-0.083;-0.069;1;0;0;1;5;2;5;0;5;1;;;;;;;;;;;;;;;;;;
45;1;Me;4;E;-19.45;-0.1963;-0.0368;232.11;-0.1963;-0.0368;232.11;12.6862;11.9954;35.6995;2.268;81.9;-0.018;-0.019;4;4.2;-0.1248;101.525;2.389;87.9;-0.023;-0.023;6.2;6.3;-0.8508;-0.013;-0.013;-0.067;-0.07;3;1;4;0;3;1;0;1;4;4;;;;;;;;;;;;;;;;;;
46;1;tBu;4;E;-17.06;-0.18369;-0.03669;244.02;-0.18369;-0.03669;244.02;27.4867;25.8997;40.3148;2.29;84.3;-0.012;-0.012;3.5;3.5;-0.0998;99.2282;2.39;89.8;-0.004;-0.004;3.2;3;-0.7892;0.044;0.044;-0.033;-0.049;1;5;4;0;3;0;0;0;2;2;;;;;;;;;;;;;;;;;;
47;4;OMe;4;E;-26.85;-0.20052;-0.0442;226.636;-0.20052;-0.0442;226.636;12.092;11.8504;30.0732;2.26;77.6;-0.026;-0.029;3;3.3;-0.1491;97.3087;2.38;86.1;-0.035;-0.036;3.8;4.3;-0.857;-0.012;-0.019;-0.021;-0.032;0;2;5;4;2;3;4;4;0;0;;;;;;;;;;;;;;;;;;
48;4;OPh;4;E;-16.13;-0.19911;-0.06402;225.354;-0.19911;-0.06402;225.354;10.741;10.3067;21.5152;2.243;73.7;-0.018;-0.03;2.1;3.1;-0.1009;81.8531;2.365;85.9;-0.035;-0.037;3.6;2.6;-0.7579;-0.014;-0.007;0.102;-0.017;0;0;5;5;5;2;4;2;0;0;;;;;;;;;;;;;;;;;;
49;2;CF3;4;E;-12.27;-0.2539;-0.0772;198.26;-0.2539;-0.0772;198.26;10.0607;9.71813;14.9471;2.223;74.1;-0.006;-0.006;2.6;2.7;-0.0513;73.4715;2.346;86.6;0;0;4.7;4.7;-0.625;-0.016;-0.016;0.084;0.073;4;3;3;2;0;5;1;3;3;3;;;;;;;;;;;;;;;;;;
50;5;NMe2;4;E;-17.94;-0.1963;-0.0368;232.11;-0.1963;-0.0368;232.11;16.093;15.9261;34.8184;2.272;79.6;-0.025;-0.018;3.3;2.4;-0.1173;102.32;2.397;88.1;-0.025;-0.019;0.4;-0.7;-0.8871;0.001;0.002;-0.045;-0.045;3;2;4;0;1;1;0;1;2;4;;;;;;;;;;;;;;;;;;
51;3;Ph;4;E;-16.80;-0.1896;-0.0526;238.11;-0.1896;-0.0526;238.11;12.6461;11.8824;32.6799;2.272;80.9;-0.018;-0.013;4.3;4.7;-0.1058;95.9075;2.38;87.7;-0.019;-0.018;4.1;4.3;-0.7966;0.003;0.004;-0.062;-0.037;0;1;4;0;3;1;0;1;2;4;;;;;;;;;;;;;;;;;;
52;2;C6F5;4;E;-12.74;-0.21994;-0.08043;221.186;-0.21994;-0.08043;221.186;12.2721;11.5084;23.2152;2.642;77.5;-0.019;-0.017;3.5;2.3;-0.0602;81.4308;2.369;87.5;-0.019;-0.02;3.9;4;-0.7;-0.01;-0.009;-0.023;0.067;5;0;1;3;5;2;2;5;5;1;;;;;;;;;;;;;;;;;;
53;3;o-Tol;4;E;-8.28;-0.18768;-0.05279;239.374;-0.18768;-0.05279;239.374;18.4229;17.4741;31.706;2.278;81.5;-0.001;-0.012;2.5;4.7;-0.0996;87.8866;2.377;88.6;0.002;-0.01;1.8;4.1;-0.756;0.037;0.038;-0.043;-0.039;1;1;4;0;3;2;0;1;2;4;;;;;;;;;;;;;;;;;;
54;3;p-Tol;4;E;-17.72;-0.18431;-0.05246;242.17;-0.18431;-0.05246;242.17;12.5162;11.7556;34.6867;2.272;80.4;-0.014;-0.017;3.6;4.8;-0.1106;96.8657;2.381;87.9;-0.015;-0.017;3.4;4.4;-0.8043;0.013;0.003;-0.036;-0.056;0;1;4;0;3;1;0;1;2;4;;;;;;;;;;;;;;;;;;
55;3;p-CF3-Ph;4;E;-15.14;-0.21025;-0.08109;227.093;-0.21025;-0.08109;227.093;14.3002;14.39;28.896;2.266;80.7;-0.013;-0.01;2.7;3.6;-0.0901;91.8663;2.375;88.1;-0.015;-0.017;2.7;3.7;-0.7689;-0.002;-0.002;-0.046;-0.026;0;0;0;1;5;2;5;0;5;1;;;;;;;;;;;;;;;;;;
56;1;Me;3;F;-14.07;-0.1941;0.0175;232.11;-0.1941;0.0175;232.11;8.80259;8.78;32.5952;2.256;66.2;-0.02;-0.019;3.4;3.5;-0.1191;87.8333;2.368;72.7;-0.026;-0.025;5.9;6;-0.8202;-0.008;-0.007;-0.016;-0.017;0;1;2;4;1;1;4;4;4;0;;;;;;;;;;;;;;;;;;
57;1;tBu;3;F;-17.04;-0.17097;0.02095;247.763;-0.17097;0.02095;247.763;20.911;19.8198;35.5896;2.279;68.1;-0.006;-0.006;3.2;3;-0.0972;93.1985;2.383;74.5;-0.007;-0.009;3.3;3.2;-0.8153;0.027;0.022;-0.022;-0.023;1;1;2;4;1;1;0;4;2;0;;;;;;;;;;;;;;;;;;
58;4;OMe;3;F;-10.43;-0.1848;0.0043;230.47;-0.1848;0.0043;230.47;8.25854;8.1801;24.6063;2.25;63.5;-0.026;-0.026;3.5;3.2;-0.1385;82.6319;2.367;71.6;-0.038;-0.033;5.9;4.7;-0.8175;-0.015;-0.012;0.009;0.005;0;1;2;4;2;1;4;4;4;0;;;;;;;;;;;;;;;;;;
59;4;OPh;3;F;-5.22;-0.18187;-0.03864;232.217;-0.18187;-0.03864;232.217;7.87513;8.187;18.3746;2.234;61.8;-0.023;-0.027;3.1;2.9;-0.102;73.228;2.354;71.1;-0.039;-0.036;5.2;4.3;-0.7276;0.014;0.009;0.082;0.041;0;0;5;5;5;2;4;2;0;0;;;;;;;;;;;;;;;;;;
60;2;CF3;3;F;-3.23;-0.21233;-0.02721;203.366;-0.21233;-0.02721;203.366;7.124;7.11396;13.5195;2.214;61.1;-0.006;-0.005;2.1;1.8;-0.0417;62.7185;2.327;71.3;-0.003;-0.003;3.6;3.5;-0.5798;0.009;0.009;0.103;0.105;4;3;3;2;0;5;1;3;3;3;;;;;;;;;;;;;;;;;;
61;5;NMe2;3;F;-9.88;-0.1613;0.0195;245.3;-0.1613;0.0195;245.3;14.4935;14.4514;30.2558;2.269;65.4;-0.031;-0.033;3.7;4.8;-0.1293;97.3514;2.381;72.7;-0.036;-0.038;3;4.6;-0.8672;-0.001;-0.001;-0.029;-0.023;3;1;2;4;1;1;4;4;4;0;;;;;;;;;;;;;;;;;;
62;3;Ph;3;F;-14.60;-0.1852;-0.0462;241.21;-0.1852;-0.0462;241.21;9.6378;9.54807;31.7512;2.264;66.1;-0.018;-0.015;3.2;2.8;-0.0956;85.8177;2.366;72.9;-0.023;-0.023;4.2;4.2;-0.7791;0.013;0.01;-0.019;0.009;0;0;4;0;3;2;0;1;2;4;;;;;;;;;;;;;;;;;;
63;2;C6F5;3;F;-10.98;-0.18149;-0.08383;230.637;-0.18149;-0.08383;230.637;9.04481;9.14835;20.1291;2.713;62.2;-0.019;-0.017;2.7;2.4;-0.0627;70.5134;2.346;72;-0.022;-0.022;3.9;3.9;-0.6545;0.013;0.013;0.048;0.094;5;0;1;3;5;2;2;5;5;1;;;;;;;;;;;;;;;;;;
64;3;o-Tol;3;F;-6.55;-0.176;-0.05535;246.385;-0.176;-0.05535;246.385;13.0515;13.0941;30.2715;2.267;66.3;-0.031;-0.017;7.7;5.2;-0.0949;85.6157;2.367;72.8;-0.031;-0.017;7.5;5.2;-0.7476;0.031;0.041;-0.036;-0.024;0;1;4;0;3;4;0;1;2;4;;;;;;;;;;;;;;;;;;
65;3;p-Tol;3;F;-12.41;-0.18072;-0.04774;246.037;-0.18072;-0.04774;246.037;9.73381;10.1969;32.5883;2.265;66.4;-0.018;-0.018;3.4;3;-0.1027;87.0878;2.368;73.2;-0.022;-0.023;4.3;4.2;-0.7906;0.013;0.011;-0.017;-0.011;0;0;4;0;3;2;0;1;2;4;;;;;;;;;;;;;;;;;;
66;3;p-CF3-Ph;3;F;-9.68;-0.17804;-0.08379;236.151;-0.17804;-0.08379;236.151;11.3609;12.0449;27.7778;2.253;65.5;-0.017;-0.017;3;2.7;-0.0776;80.9859;2.36;73;-0.021;-0.022;4;3.6;-0.7473;0.006;0.004;-0.001;0.006;0;0;4;0;5;2;0;1;2;4;;;;;;;;;;;;;;;;;;
67;1;Me;5;G;-17.01;-0.1905;0.0327;233;-0.1905;0.0327;233;22.2313;17.5375;36.2397;2.283;93.3;-0.004;-0.004;3.9;4.1;-0.1427;100.527;2.388;97.1;-0.015;-0.015;4.9;4.9;-0.8296;0.014;0.014;-0.084;-0.089;3;2;2;4;1;1;4;4;4;0;;;;;;;;;;;;;;;;;;
